[debug] [2023-02-12T16:02:55.100Z] ----------------------------------------------------------------------
[debug] [2023-02-12T16:02:55.105Z] Command:       C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2023-02-12T16:02:55.105Z] CLI Version:   11.22.0
[debug] [2023-02-12T16:02:55.106Z] Platform:      win32
[debug] [2023-02-12T16:02:55.106Z] Node Version:  v18.13.0
[debug] [2023-02-12T16:02:55.106Z] Time:          Sun Feb 12 2023 18:02:55 GMT+0200 (Eastern European Standard Time)
[debug] [2023-02-12T16:02:55.107Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-02-12T16:02:55.214Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-02-12T16:02:59.994Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/84533eb5165ab13f03a548d699585ce524567e10107ec37730fce8c4944621e5 [none]
[debug] [2023-02-12T16:02:59.994Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/84533eb5165ab13f03a548d699585ce524567e10107ec37730fce8c4944621e5 [stream]
[debug] [2023-02-12T16:02:59.996Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/58da24e1981d8a424827fc25caf27d5f234a78e065ecaca80b4bd63c49b509c4 [none]
[debug] [2023-02-12T16:02:59.996Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/58da24e1981d8a424827fc25caf27d5f234a78e065ecaca80b4bd63c49b509c4 [stream]
[debug] [2023-02-12T16:02:59.998Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/9e2d88b62688f4b8cbcfe7c514db3fbb3109fa622539b5a6f98790cdea0b0faa [none]
[debug] [2023-02-12T16:02:59.998Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/9e2d88b62688f4b8cbcfe7c514db3fbb3109fa622539b5a6f98790cdea0b0faa [stream]
[debug] [2023-02-12T16:03:00.000Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/11687d8526b541457587649ba7f443084607b1dbe437106ce25d307d544a9224 [none]
[debug] [2023-02-12T16:03:00.000Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/11687d8526b541457587649ba7f443084607b1dbe437106ce25d307d544a9224 [stream]
[debug] [2023-02-12T16:03:00.003Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/f78ddf50337d6881aa676e2ad4bea609347611238bbfeae5b9f7711f45a93fdc [none]
[debug] [2023-02-12T16:03:00.004Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/f78ddf50337d6881aa676e2ad4bea609347611238bbfeae5b9f7711f45a93fdc [stream]
[debug] [2023-02-12T16:03:00.009Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/82cd8fae34c9a3c7817536e634f782e94805bac01b253799e22a3433691f6487 [none]
[debug] [2023-02-12T16:03:00.009Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/82cd8fae34c9a3c7817536e634f782e94805bac01b253799e22a3433691f6487 [stream]
[debug] [2023-02-12T16:03:00.012Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/3ee59515172ee198f3be375979df15ac5345183e656720a381b8872b2a39dc8b [none]
[debug] [2023-02-12T16:03:00.012Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/3ee59515172ee198f3be375979df15ac5345183e656720a381b8872b2a39dc8b [stream]
[debug] [2023-02-12T16:03:00.013Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/cbf35224b028a59644d2895c44aa8986bf175094ac53118b35589befd6e97466 [none]
[debug] [2023-02-12T16:03:00.014Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/cbf35224b028a59644d2895c44aa8986bf175094ac53118b35589befd6e97466 [stream]
[debug] [2023-02-12T16:03:00.016Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/c615ca4cf561f57be62f6a68f1d38e4be8b7cfc5ec4c93dd4bc1175a117a80b9 [none]
[debug] [2023-02-12T16:03:00.016Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/c615ca4cf561f57be62f6a68f1d38e4be8b7cfc5ec4c93dd4bc1175a117a80b9 [stream]
[debug] [2023-02-12T16:03:00.018Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/903f5ddc3459dfb1fccb92fb2dced346cc84cb3215ef85fedcd76bc620ec75af [none]
[debug] [2023-02-12T16:03:00.018Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/903f5ddc3459dfb1fccb92fb2dced346cc84cb3215ef85fedcd76bc620ec75af [stream]
[debug] [2023-02-12T16:03:00.021Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/5f9edde3616d4fdedd96985caa90175d05fb2a3aa4f65d0dfc06afbb63d5ae52 [none]
[debug] [2023-02-12T16:03:00.021Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/5f9edde3616d4fdedd96985caa90175d05fb2a3aa4f65d0dfc06afbb63d5ae52 [stream]
[debug] [2023-02-12T16:03:00.022Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/a38587c947bd24395ff11caf7696dd582f09fc5f2a01faf6febbaf5218d82fa5 [none]
[debug] [2023-02-12T16:03:00.022Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/a38587c947bd24395ff11caf7696dd582f09fc5f2a01faf6febbaf5218d82fa5 [stream]
[debug] [2023-02-12T16:03:00.023Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/c1cc3edbaf8446aab30825fdd01c1497a0f6200edb07450e02559696bb52ea5a [none]
[debug] [2023-02-12T16:03:00.023Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/c1cc3edbaf8446aab30825fdd01c1497a0f6200edb07450e02559696bb52ea5a [stream]
[debug] [2023-02-12T16:03:00.024Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/83e0a7f551a285204d57ee864eee1ec48569e4fa969667027896bee8bc3ad184 [none]
[debug] [2023-02-12T16:03:00.024Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/83e0a7f551a285204d57ee864eee1ec48569e4fa969667027896bee8bc3ad184 [stream]
[debug] [2023-02-12T16:03:00.025Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/98ed0b6e4df411e4e1815c405a806cb1676928faedbc92ca6d01b1c0239f4eb7 [none]
[debug] [2023-02-12T16:03:00.026Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/98ed0b6e4df411e4e1815c405a806cb1676928faedbc92ca6d01b1c0239f4eb7 [stream]
[debug] [2023-02-12T16:03:00.027Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/8a7459ae397a84f33e4dada00fa13d3eb613229fafd8ce7ea4ae462b2dce0357 [none]
[debug] [2023-02-12T16:03:00.027Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/8a7459ae397a84f33e4dada00fa13d3eb613229fafd8ce7ea4ae462b2dce0357 [stream]
